deg-malig: 1
  tumor-size: 0-4
    ANSWER: no-recurrence-events
  tumor-size: 5-9
    ANSWER: no-recurrence-events
  tumor-size: 10-14
    ANSWER: no-recurrence-events
  tumor-size: 15-19
    age: 30-39
      breast: left
        ANSWER: no-recurrence-events
      breast: right
        ANSWER: recurrence-events
    age: 50-59
      ANSWER: no-recurrence-events
    age: 60-69
      ANSWER: no-recurrence-events
  tumor-size: 20-24
    breast-quad: left_up
      ANSWER: recurrence-events
    breast-quad: left_low
      ANSWER: no-recurrence-events
    breast-quad: right_up
      ANSWER: no-recurrence-events
    breast-quad: right_low
      ANSWER: no-recurrence-events
  tumor-size: 25-29
    breast-quad: left_up
      age: 50-59
        age: 50-59
          age: 50-59
            age: 50-59
              age: 50-59
                age: 50-59
                  age: 50-59
                    age: 50-59
                      age: 50-59
                        age: 50-59
                          age: 50-59
                            age: 50-59
                              age: 50-59
                                age: 50-59
                                  age: 50-59
                                    age: 50-59
                                      age: 50-59
                                        age: 50-59
                                          age: 50-59
                                            age: 50-59
                                              age: 50-59
                                                age: 50-59
                                                  age: 50-59
                                                    age: 50-59
                                                      age: 50-59
                                                        age: 50-59
                                                          age: 50-59
                                                            age: 50-59
                                                              age: 50-59
                                                                age: 50-59
                                                                  age: 50-59
                                                                    age: 50-59
                                                                      age: 50-59
                                                                        age: 50-59
                                                                          age: 50-59
                                                                            age: 50-59
                                                                              age: 50-59
                                                                                age: 50-59
                                                                                  age: 50-59
                                                                                    age: 50-59
                                                                                      age: 50-59
                                                                                        age: 50-59
                                                                                          age: 50-59
                                                                                            age: 50-59
                                                                                              age: 50-59
                                                                                                age: 50-59
                                                                                                  age: 50-59
                                                                                                    age: 50-59
                                                                                                      age: 50-59
                                                                                                        age: 50-59
                                                                                                          age: 50-59
                                                                                                            age: 50-59
                                                                                                              age: 50-59
                                                                                                                age: 50-59
                                                                                                                  age: 50-59
                                                                                                                    age: 50-59
                                                                                                                      age: 50-59
                                                                                                                        age: 50-59
                                                                                                                          age: 50-59
                                                                                                                            age: 50-59
                                                                                                                              age: 50-59
                                                                                                                                age: 50-59
                                                                                                                                  age: 50-59
                                                                                                                                    age: 50-59
                                                                                                                                      age: 50-59
                                                                                                                                        age: 50-59
                                                                                                                                          age: 50-59
                                                                                                                                            age: 50-59
                                                                                                                                              age: 50-59
                                                                                                                                                age: 50-59
                                                                                                                                                  age: 50-59
                                                                                                                                                    age: 50-59
                                                                                                                                                      age: 50-59
                                                                                                                                                        age: 50-59
                                                                                                                                                          age: 50-59
                                                                                                                                                            age: 50-59
                                                                                                                                                              age: 50-59
                                                                                                                                                                age: 50-59
                                                                                                                                                                  age: 50-59
                                                                                                                                                                    age: 50-59
                                                                                                                                                                      age: 50-59
                                                                                                                                                                        age: 50-59
                                                                                                                                                                          age: 50-59
                                                                                                                                                                            age: 50-59
                                                                                                                                                                              age: 50-59
                                                                                                                                                                                age: 50-59
                                                                                                                                                                                  age: 50-59
                                                                                                                                                                                    age: 50-59
                                                                                                                                                                                      age: 50-59
                                                                                                                                                                                        age: 50-59
                                                                                                                                                                                          age: 50-59
                                                                                                                                                                                            age: 50-59
                                                                                                                                                                                              age: 50-59
                                                                                                                                                                                                age: 50-59
                                                                                                                                                                                                  age: 50-59
                                                                                                                                                                                                    age: 50-59
                                                                                                                                                                                                      age: 50-59
                                                                                                                                                                                                        age: 50-59
                                                                                                                                                                                                          age: 50-59
                                                                                                                                                                                                            age: 50-59
                                                                                                                                                                                                              age: 50-59
                                                                                                                                                                                                                age: 50-59
                                                                                                                                                                                                                  age: 50-59
                                                                                                                                                                                                                    age: 50-59
                                                                                                                                                                                                                      age: 50-59
                                                                                                                                                                                                                        age: 50-59
                                                                                                                                                                                                                          age: 50-59
                                                                                                                                                                                                                            age: 50-59
                                                                                                                                                                                                                              age: 50-59
                                                                                                                                                                                                                                age: 50-59
                                                                                                                                                                                                                                  age: 50-59
                                                                                                                                                                                                                                    age: 50-59
                                                                                                                                                                                                                                      age: 50-59
                                                                                                                                                                                                                                        age: 50-59
                                                                                                                                                                                                                                          age: 50-59
                                                                                                                                                                                                                                            age: 50-59
                                                                                                                                                                                                                                              age: 50-59
                                                                                                                                                                                                                                                age: 50-59
                                                                                                                                                                                                                                                  age: 50-59
                                                                                                                                                                                                                                                    age: 50-59
                                                                                                                                                                                                                                                      age: 50-59
                                                                                                                                                                                                                                                        age: 50-59
                                                                                                                                                                                                                                                          age: 50-59
                                                                                                                                                                                                                                                            age: 50-59
                                                                                                                                                                                                                                                              age: 50-59
                                                                                                                                                                                                                                                                age: 50-59
                                                                                                                                                                                                                                                                  age: 50-59
                                                                                                                                                                                                                                                                    age: 50-59
                                                                                                                                                                                                                                                                      age: 50-59
                                                                                                                                                                                                                                                                        age: 50-59
                                                                                                                                                                                                                                                                          age: 50-59
                                                                                                                                                                                                                                                                            age: 50-59
                                                                                                                                                                                                                                                                              age: 50-59
                                                                                                                                                                                                                                                                                age: 50-59
                                                                                                                                                                                                                                                                                  age: 50-59
                                                                                                                                                                                                                                                                                    age: 50-59
                                                                                                                                                                                                                                                                                      age: 50-59
                                                                                                                                                                                                                                                                                        age: 50-59
                                                                                                                                                                                                                                                                                          age: 50-59
                                                                                                                                                                                                                                                                                            age: 50-59
                                                                                                                                                                                                                                                                                              age: 50-59
                                                                                                                                                                                                                                                                                                age: 50-59
                                                                                                                                                                                                                                                                                                  age: 50-59
                                                                                                                                                                                                                                                                                                    age: 50-59
                                                                                                                                                                                                                                                                                                      age: 50-59
                                                                                                                                                                                                                                                                                                        age: 50-59
                                                                                                                                                                                                                                                                                                          age: 50-59
                                                                                                                                                                                                                                                                                                            age: 50-59
                                                                                                                                                                                                                                                                                                              age: 50-59
                                                                                                                                                                                                                                                                                                                age: 50-59
                                                                                                                                                                                                                                                                                                                  age: 50-59
                                                                                                                                                                                                                                                                                                                    age: 50-59
                                                                                                                                                                                                                                                                                                                      age: 50-59
                                                                                                                                                                                                                                                                                                                        age: 50-59
                                                                                                                                                                                                                                                                                                                          age: 50-59
                                                                                                                                                                                                                                                                                                                            age: 50-59
                                                                                                                                                                                                                                                                                                                              age: 50-59
                                                                                                                                                                                                                                                                                                                                age: 50-59
                                                                                                                                                                                                                                                                                                                                  age: 50-59
                                                                                                                                                                                                                                                                                                                                    age: 50-59
                                                                                                                                                                                                                                                                                                                                      age: 50-59
                                                                                                                                                                                                                                                                                                                                        age: 50-59
                                                                                                                                                                                                                                                                                                                                          age: 50-59
                                                                                                                                                                                                                                                                                                                                            age: 50-59
                                                                                                                                                                                                                                                                                                                                              age: 50-59
                                                                                                                                                                                                                                                                                                                                                age: 50-59
                                                                                                                                                                                                                                                                                                                                                  age: 50-59
                                                                                                                                                                                                                                                                                                                                                    age: 50-59
                                                                                                                                                                                                                                                                                                                                                      age: 50-59
                                                                                                                                                                                                                                                                                                                                                        age: 50-59
                                                                                                                                                                                                                                                                                                                                                          age: 50-59
                                                                                                                                                                                                                                                                                                                                                            age: 50-59
                                                                                                                                                                                                                                                                                                                                                              age: 50-59
                                                                                                                                                                                                                                                                                                                                                                age: 50-59
                                                                                                                                                                                                                                                                                                                                                                  age: 50-59
                                                                                                                                                                                                                                                                                                                                                                    age: 50-59
                                                                                                                                                                                                                                                                                                                                                                      age: 50-59
                                                                                                                                                                                                                                                                                                                                                                        age: 50-59
                                                                                                                                                                                                                                                                                                                                                                          age: 50-59
                                                                                                                                                                                                                                                                                                                                                                            age: 50-59
                                                                                                                                                                                                                                                                                                                                                                              age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                  age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                    age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                      age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                        age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                          age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                            age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                              age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                                age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                                  age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                                    age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                                      age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                                        age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                                          age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                                            age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                                              age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                                                age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                                                  age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                                                    age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                                                      age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                                                        age: 50-59
                                                                                                                                                                                                                                                                                                                                                                                                                          age: 50-59
